-- Merging decision tree log ---
manifest
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:39:13-41
activity#com.example.chatapp.splashscreen
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:41:9-49:20
	android:exported
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:43:13-36
	android:name
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:42:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:44:13-48:29
action#android.intent.action.MAIN
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:47:17-77
	android:name
		ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:47:27-74
uses-sdk
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c67a35c69da12863408aa1ebb6d6a59c\transformed\viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c67a35c69da12863408aa1ebb6d6a59c\transformed\viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.5.3] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\6c7349e2b65423ca6ca3cb7a26c6f73c\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\6c7349e2b65423ca6ca3cb7a26c6f73c\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8e1dc8aaddae302c84f6829f03660de2\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.10.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d49ec510c338e4b25b77263b6d755eb1\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d49ec510c338e4b25b77263b6d755eb1\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\afb5814eccbd68069e5bd6389ce2ce7a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\afb5814eccbd68069e5bd6389ce2ce7a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c227cb53de5e3632411a77054c2b72a1\transformed\ccp-2.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c227cb53de5e3632411a77054c2b72a1\transformed\ccp-2.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\aa077958169644c5612c6abffae10edf\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\aa077958169644c5612c6abffae10edf\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff92050ab482929c4d0f044d21af76fb\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff92050ab482929c4d0f044d21af76fb\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\214b333509788a6f2179fb6520c91ce7\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\214b333509788a6f2179fb6520c91ce7\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\96a423709a80ee5fc488b5daaf62a033\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\96a423709a80ee5fc488b5daaf62a033\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\806e5a06f092e6a105a9cd350f823113\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\806e5a06f092e6a105a9cd350f823113\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\25e2e8b467076ccf84e6d16a1ae3bb39\transformed\firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\73c90495d2ae38a10237f955e2b7f1f9\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\73c90495d2ae38a10237f955e2b7f1f9\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.navigation:navigation-fragment:2.5.3] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3d5c8f8f343640286b98bb28f0b90d82\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3d5c8f8f343640286b98bb28f0b90d82\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\187aff9ef4cde4e487f6b6b3a89091a2\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\187aff9ef4cde4e487f6b6b3a89091a2\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.squareup.picasso:picasso:2.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a04c1d383f556cbd9b09d59bb3a74bab\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a04c1d383f556cbd9b09d59bb3a74bab\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c8c5c80e637c75a8a0be847fd6c020d5\transformed\firebase-core-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c8c5c80e637c75a8a0be847fd6c020d5\transformed\firebase-core-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\82696d9bf3ca8b7115ec04c3ff0bbc05\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\82696d9bf3ca8b7115ec04c3ff0bbc05\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\6ff2bbe3027cc3763276705eea50cf36\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\6ff2bbe3027cc3763276705eea50cf36\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5985018cb235695fa83d2f23afa0ed91\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5985018cb235695fa83d2f23afa0ed91\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c70208fdf596710dbc8850e7e7a4cc2\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c70208fdf596710dbc8850e7e7a4cc2\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\84674e71f28b58d3ec8b9088d45dfdd0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\84674e71f28b58d3ec8b9088d45dfdd0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fac37f8fa21bad8cea3f99ff21de9082\transformed\firebase-analytics-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fac37f8fa21bad8cea3f99ff21de9082\transformed\firebase-analytics-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cc552753d1c0fede0a5ebd9c01384f5c\transformed\play-services-measurement-api-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cc552753d1c0fede0a5ebd9c01384f5c\transformed\play-services-measurement-api-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\853631cffb0dfb84a35792d241b74847\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\853631cffb0dfb84a35792d241b74847\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\dbc9ae8cd927da498c3d36e35cd41b20\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\dbc9ae8cd927da498c3d36e35cd41b20\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\dc8b1f0e3a348af693b14f52bf44bc28\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\dc8b1f0e3a348af693b14f52bf44bc28\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8feb0e8a09446edf856dead0c4a88a92\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8feb0e8a09446edf856dead0c4a88a92\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\aa9bc3ef0c94ac36953baa28ed76f3e9\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\aa9bc3ef0c94ac36953baa28ed76f3e9\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ea1d2155169063a3e7b8f244bebaf5b6\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ea1d2155169063a3e7b8f244bebaf5b6\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\69742f0edfe3ead303d446d672f02473\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\69742f0edfe3ead303d446d672f02473\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\71166bebf380d8379c79ff9e831ffb5d\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\71166bebf380d8379c79ff9e831ffb5d\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\53e99cfde50b5023fb3f84358143f6dd\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\53e99cfde50b5023fb3f84358143f6dd\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7728adbc6c247ac97fc81afd94cde6a4\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7728adbc6c247ac97fc81afd94cde6a4\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\df5725a7560ace7f129c6f9a869f536b\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\df5725a7560ace7f129c6f9a869f536b\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f87b52755d3a0dffe9bbb17ce366361c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f87b52755d3a0dffe9bbb17ce366361c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f6726154a553fc876e0bcce738f3689d\transformed\play-services-measurement-sdk-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f6726154a553fc876e0bcce738f3689d\transformed\play-services-measurement-sdk-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d3db26aa53b8a6ebd9aac1bbde74f695\transformed\play-services-measurement-impl-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d3db26aa53b8a6ebd9aac1bbde74f695\transformed\play-services-measurement-impl-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3b75f67d91c8868ffc4b9b49a1b7dbc0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3b75f67d91c8868ffc4b9b49a1b7dbc0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\84cb67935447115d6ec953c945093bde\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\84cb67935447115d6ec953c945093bde\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\65db67b43be90909e13285d5f73642dc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\65db67b43be90909e13285d5f73642dc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\40f8aac43ff2eb291605a304426a7fec\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\40f8aac43ff2eb291605a304426a7fec\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\9e6e36e84832bc6ffd7f4d85bc8d7441\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\9e6e36e84832bc6ffd7f4d85bc8d7441\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\641fc2d74515e42451dabf0e179744cd\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\641fc2d74515e42451dabf0e179744cd\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3dd6ee3044d40c519ca2f0efecc16e29\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3dd6ee3044d40c519ca2f0efecc16e29\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\bf74b386ce6532016c86d61f4bc27ae9\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\bf74b386ce6532016c86d61f4bc27ae9\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.5.3] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c49bf5cd0d90c98a1b96e91af31fcfe5\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c49bf5cd0d90c98a1b96e91af31fcfe5\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
